"","ID","RegionName","NVotes","Leave","Residents","Households","AdultMeanAge","White","Owned","OwnedOutright","SocialRent","PrivateRent","Students","Unemp","UnempRate_EA","HigherOccup","Density","Deprived","MultiDepriv","Proportion","Vote","Age_18to44","Age_45_above","non_white","high_education_level","low_education_level"
"275",275,"L",5760,1886,13424,5281,43,49.6,44.9,13.6,28.1,25.2,6.9,6.7,9.5,34.3,74.7,65.8,32.7,0.327430555555556,"Remain",44.9,29.6,58.4,33,20.8
"279",279,"L",5699,1628,13970,5440,41.3,50.1,39.1,13.3,25.5,33.1,8.4,7.4,10.3,34.5,130.6,66.4,32.3,0.285664151605545,"Remain",50.6,26.5,59.1,36.4,19
"282",282,"EE",4653,1192,7634,3676,42.3,87.2,55.6,18.6,12.2,30.4,3.4,3.4,4.1,63.7,61,41.8,14.8,0.256178809370299,"Remain",53.8,28.7,13.6,61.2,8.5
"283",283,"SW",6794,3396,12730,5243,46.4,95.6,68,24.7,4.5,26.5,12.5,3.3,4.8,39.8,52.7,51.3,18.2,0.499852811304092,"Remain",40.5,41.2,3.8,31.1,15.1
"284",284,"L",4301,1169,11496,5466,44.4,76.8,50,22.9,12.9,35.7,4.4,3.4,4.4,59.7,66.6,49.8,19.1,0.271797256451988,"Remain",48.5,35,22.9,55.4,9.9
"286",286,"L",5353,1399,13997,5561,40.4,54.8,26.7,10.6,36.8,32.5,11.6,6.8,10,30.5,116.8,73.1,38.6,0.261348776387073,"Remain",52,26.6,42,33.8,20.8
"293",293,"L",5169,1049,11789,5346,41.4,71,41.7,18,17.1,39.7,6.8,4.4,5.8,58.5,120.3,57.9,23.5,0.202940607467595,"Remain",54.3,28.9,26.6,57.8,9.2
"295",295,"NW",3927,1598,11563,3780,42.2,24.4,58.7,28.7,19.6,17.9,8,8.3,15.5,13.4,51.8,80.8,47,0.406926406926407,"Remain",42.2,27.3,134.2,15.9,34.1
"300",300,"L",4927,1244,11892,4613,35.9,50.8,14.5,7.5,52.8,29.8,37.5,4.9,9.4,43.1,200.1,75,32.4,0.252486299979704,"Remain",62,21.9,48.1,39.7,12.1
"302",302,"EE",2428,959,4866,1962,51.3,97.1,74.9,28.3,13.9,9.1,2.6,2.8,3.7,46.6,2.1,45.5,14.9,0.39497528830313,"Remain",30.5,47.4,2.9,37.7,17.3
"303",303,"SE",7581,3326,14805,6035,49.9,87.8,62.9,24,24.4,11.1,3.5,4,5.8,30.9,21,63.3,29.6,0.438728399947237,"Remain",31.3,44,9.8,22,26.7
"305",305,"EE",5158,1631,7925,3070,43.9,80.7,73,22.5,7.5,18.4,4.7,3,3.8,55.1,63.6,40.4,12.7,0.316207832493214,"Remain",43.2,31.9,22.2,48.7,10.9
"307",307,"L",7644,3617,15856,7028,44.3,68.7,61.8,21.9,8.7,27.6,4.1,4.8,6.2,48,46.1,51,18,0.473181580324437,"Remain",45.5,34.6,35.7,42.1,12
"313",313,"L",6262,1711,12447,5838,42.7,82,53.7,20.2,8.9,35.7,4.4,3.8,4.6,67.2,88.7,45.1,13.7,0.273235388054935,"Remain",51.5,31.2,15.3,67,6.4
"317",317,"EE",4413,1669,7735,2892,47.2,84.2,65.1,20,27.1,7,3.7,3.2,4.2,50,37,46.7,19,0.37820077045094,"Remain",37.3,35.9,16.5,41.7,17.5
"318",318,"Y",6300,2450,17192,5229,44.3,35,73,24.7,9,16.3,7.6,6.6,10.8,26.3,29.8,65.3,30.6,0.388888888888889,"Remain",39,29.2,115.3,25.5,27.9
"322",322,"L",4715,1825,12523,4841,49.6,51.6,65.9,30,9.4,22.3,5.4,3.5,5,46.4,22.8,57.6,25.2,0.387062566277837,"Remain",35.6,43.7,70,40.8,17.8
"323",323,"NW",1915,877,2002,893,52.2,97.5,88.5,42.3,1,9.4,1.6,1.2,1.7,42.7,3.9,46.2,13.7,0.457963446475196,"Remain",28.7,53.2,3.3,38.2,15.6
"327",327,"L",7778,3724,15028,5905,48.1,76.8,75.6,25,11.1,11.5,3.4,4.2,5.7,47,23.9,47.6,15.7,0.478786320390846,"Remain",35.3,41.5,26.6,36.1,14.6
"334",334,"NW",9051,4142,13061,5827,53.9,98,84.9,37.2,6.6,7.8,2.8,3.2,4.9,39,13.1,57,23.5,0.457628991271683,"Remain",26.4,55.3,2.2,29.3,21
"335",335,"L",6346,2580,16813,6962,42.8,44.9,52.5,12.9,20.7,23.8,6.7,7.4,9.9,33.9,79.6,61.2,27.2,0.406555310431768,"Remain",41.6,30.8,56.2,29,17.1
"337",337,"NW",7953,3958,14357,6492,46.7,96.6,45.7,16.4,31.2,21.1,3.4,8.3,13.5,19.3,49.4,71.4,40.6,0.497673833773419,"Remain",36.9,38,3.3,13.7,31.6
"338",338,"EE",3201,1366,7143,3377,43.9,73,40.5,15.3,18.1,39.5,8.7,6.3,8.7,35.8,51.6,61.5,29.1,0.426741643236489,"Remain",48.3,34.2,29.5,33.1,21
"339",339,"L",7770,3885,14782,5555,46.9,63.3,66.9,22.5,21.6,10.1,5.4,4.7,6.5,35.3,55.8,57.6,23.4,0.5,"Remain",34.7,40.4,39.8,27.3,19.5
"343",343,"EE",3955,1889,4343,1749,50,90.7,77.5,29.9,10.3,10.6,2.4,2.1,2.8,49.1,1,41.6,13.1,0.477623261694058,"Remain",30.5,47.1,11.9,39.6,13.7
"344",344,"L",10232,3870,17398,7704,44.1,65.4,49.4,15.3,29.9,19.1,5.8,6.3,8.5,39.6,60.3,58.1,25.9,0.378225175918686,"Remain",42.9,33.7,33.9,36.5,17
"347",347,"EE",6115,1352,9336,4113,39.5,93.3,54.5,21.6,4.1,40.3,23.9,2.7,3.7,57.6,82.6,35.9,10.5,0.221095666394113,"Remain",55.5,29.1,6.5,51.3,6.9
"353",353,"L",7239,3228,19812,6986,39.6,42.4,33.7,5.3,34.7,28.4,8.5,7.5,10.7,27.3,51.8,66.1,28.5,0.445917944467468,"Remain",47.5,21.6,56.9,32.4,18.7
"355",355,"L",7805,3182,13505,4813,48.8,74.8,84.7,28.6,4.5,10.1,4.1,3.4,4.6,45.4,27.7,45.7,15.2,0.407687379884689,"Remain",31.8,44.9,31.9,34.9,15.1
"356",356,"L",4962,1587,13584,5625,39.3,55.7,19.5,9.8,48.4,29.9,23.5,4.9,8.3,42.2,103.2,72.6,35.1,0.319830713422007,"Remain",54.9,27.6,41.9,36.1,17.5
"357",357,"L",4658,1660,9903,3630,46.3,70,74.4,25.9,5.2,18.8,5.6,3.5,4.6,47,52,47.1,16.8,0.356376127093173,"Remain",40.3,37,33.2,41.9,13.9
"362",362,"EE",3607,905,9165,3438,45.5,81.7,63.8,31.1,16.1,17.8,17,1.7,2.6,61.1,20.8,45.9,13.1,0.250901025783199,"Remain",41.6,39.1,20.6,54,10
"363",363,"EE",3446,1396,8817,3691,47.3,78.8,58.5,23.7,22.7,17.4,4.9,3.3,4.4,42.3,24.5,54.8,22.4,0.405107370864771,"Remain",39.7,39.2,24.9,37.8,19.2
"364",364,"L",7204,2674,16545,6080,45.8,37.7,59.9,21.5,12.2,25.4,7.4,5.4,7.6,35.7,67.4,60.4,25,0.371182676290949,"Remain",38.9,37.6,78.9,34.1,16.2
"368",368,"L",5173,1373,10366,4587,40.4,73.4,47.8,16.7,13.6,37.4,5.4,3.2,4,58.6,76.3,47.2,18.3,0.26541658612024,"Remain",57.6,25.3,28.4,55.4,10.1
"373",373,"L",5434,1582,12415,5276,42.4,62.9,23.7,10.9,53.5,20.9,10.4,5.8,8.7,44.8,174,68.1,34.7,0.29112992270887,"Remain",49.1,29.3,33.1,43.1,18.6
"378",378,"L",6251,1564,13769,5982,42.3,55.1,36.7,8.2,36.4,25,6,7.1,9.5,41.6,89.9,59.3,27.9,0.250199968005119,"Remain",46.7,28.5,42.1,39.3,18.4
"380",380,"L",6384,1697,14396,5372,43.7,47.5,51.1,18.1,14,32.7,7.3,6,8.2,35.2,86.9,62.9,27.6,0.265820802005013,"Remain",44,33,60.2,34.8,17
"382",382,"EE",3361,1489,5269,2212,50.2,93.2,72.4,28.4,14.1,12,2.7,2.8,3.7,49.5,2.8,45,14.1,0.443022909848259,"Remain",32.1,47.4,7.5,39.1,15.4
"386",386,"WM",11402,4891,27864,9335,43.8,22.9,66.5,28.9,11.9,19.7,9.9,7.8,11.5,25.8,40.2,69.1,33.7,0.42895983160849,"Remain",41.9,33.5,113.1,24.6,25
"391",391,"L",4414,2051,11390,3677,46.5,41.3,78.8,27.6,3.4,16.7,6.4,3.8,5.3,42.1,65.7,48.9,18,0.464657906660625,"Remain",36.5,39,91.6,36.4,15.1
"392",392,"Y",4745,2164,15422,4940,41.8,28.1,63.3,30.4,13.8,20,7.4,8.8,15.5,13.9,71.6,79.3,45.2,0.456059009483667,"Remain",42.5,24.6,133.8,12.6,37.3
"395",395,"L",10075,4746,14893,6109,51.6,88,82,34,5.9,10.7,3.4,2.7,3.8,51.1,14.6,45.6,14.5,0.47106699751861,"Remain",31.5,48.1,13.4,38,15.8
"396",396,"L",6761,2739,19200,8178,39.5,51,18.6,4.6,51.9,24.8,10.6,7.8,10.8,34.8,77.6,68.8,31.9,0.405117586155894,"Remain",51.7,22.8,48.8,35.2,19.9
"399",399,"L",7067,3312,13060,5544,49.1,79.2,74.7,31.6,8.1,16,4.5,3.8,5.4,44.5,26.4,53.3,19.7,0.468657138814207,"Remain",35.6,45.2,21.3,35.1,18.7
"402",402,"SE",2529,1155,5275,2104,50.1,91.6,75.8,26.9,9.3,12.8,2,2.3,3.1,49.8,4.5,44.2,14.4,0.456702253855279,"Remain",33.1,45.2,8.3,38.8,16.1
"403",403,"NW",2741,1299,6826,2477,42.5,42.8,59.8,32.6,21.5,16.4,6.3,6.5,10.7,20.1,18.3,69.4,35.7,0.473914629697191,"Remain",41.9,27.5,102.1,17.5,31.9
"404",404,"L",5447,1175,12110,5882,39.6,69.5,32.2,14.1,24,42.2,6.8,4.2,5.4,61.2,139.9,57.6,22.7,0.215715072516982,"Remain",61.2,25,29.6,60.6,9.5
"406",406,"WM",13643,6064,26539,9559,47.6,55.8,79.2,30.8,5.5,13.9,5.2,5,7.4,33.2,53.4,58.8,25.6,0.444477021183024,"Remain",35.7,39.3,72.6,27.3,23
"407",407,"L",6732,2425,15225,5815,45,64.6,64.1,24.9,7.5,26.1,7.2,5,7.1,36.2,80.4,61.5,27.7,0.360219845513963,"Remain",42.4,36.4,34.9,33.5,20.6
"414",414,"L",5528,1687,13324,4985,41.7,48.2,43,13.6,21.8,33,7.5,6.1,8.4,34.2,136.9,61.9,29.1,0.305173661360347,"Remain",49,26.4,59.2,33.6,20.4
"415",415,"NW",7541,3399,14046,6202,50.3,98.1,79.5,29.8,8.3,11.1,3.1,4.1,6.1,29.2,27.5,58.9,27.1,0.45073597666092,"Remain",31.7,48.8,1.8,20.3,25.6
"416",416,"L",6613,1354,12578,5073,40.7,59.5,36,11.5,38.8,23.8,6.5,5.7,7.3,48.5,119.2,55.4,25.6,0.204748223196734,"Remain",51.6,26.1,38.4,47.8,14.2
"417",417,"L",5341,1624,14077,5881,43.1,68.5,47.3,19.8,13.5,37.3,6.1,4.5,5.9,54.2,67.5,51.2,20,0.304062909567497,"Remain",49.7,33.2,33,52.6,10.8
"418",418,"L",6507,1393,14202,6092,40,47.3,22.1,5.1,52.3,24.2,9.8,7.4,10.1,41.1,128.9,65.8,32,0.214077147687106,"Remain",52,27.8,48,41.3,16
"420",420,"NW",6360,3103,10007,4373,51.7,97.5,83.3,37.1,5.1,10.5,2.9,2.3,3.2,48.5,3.1,45.8,16.4,0.487893081761006,"Remain",29,51.7,2.9,39.7,15.3
"425",425,"NW",8356,2678,13544,5765,49.7,88.6,78.5,31.3,6.9,13.9,4,3.5,4.7,49.5,37.9,49.4,19,0.320488271900431,"Remain",33.9,45.2,15.6,41.9,16.6
"432",432,"SE",8450,1922,15754,7988,44.3,88.2,51.2,17.8,5.7,41.2,5.7,3.7,4.7,52.4,114.2,54.4,22,0.227455621301775,"Remain",50.8,34,9.8,49.2,11.9
"433",433,"L",5059,1478,15626,6155,44.8,56.9,51.6,24.5,5,41,6,4,5.5,50.6,48.9,52.7,17.3,0.29215259932793,"Remain",45.2,34,41.8,50.8,9.2
"436",436,"EE",1403,607,2100,842,51.4,97,69.1,32.2,12.8,15.2,3.4,1.9,2.6,51.2,0.3,42.1,12.6,0.432644333570919,"Remain",27,51,2.1,39.3,13.4
"437",437,"L",7133,1496,15095,6600,37.1,59.6,24.1,7,36.6,38,7.2,5.5,6.8,51.5,181.5,59.5,26.2,0.20972942660872,"Remain",64.1,22.1,37.3,52.9,13.3
"438",438,"L",4477,1632,15736,5620,41.6,35.2,44.2,14.8,16.2,37.5,9.3,7,10.2,24.2,61,72,35.7,0.364529819075274,"Remain",47.1,26.7,80.6,26.6,23
"439",439,"L",8985,3946,14413,5979,41.7,66.1,38.1,13.2,37.2,19.6,11.8,4.7,6.6,39.1,46.9,63.6,28.5,0.439176405119644,"Remain",49.5,30.9,35.4,35.3,17.2
"440",440,"SE",7268,2008,15086,8015,43.5,87.6,36.3,12.5,23.5,37.8,12.6,4.6,6.7,43,127.1,67.4,34.4,0.276279581728123,"Remain",51,35.9,11.7,39.3,18.2
"450",450,"EE",4077,1717,6252,2545,51.7,95.1,76.1,30.3,13.1,9.3,2.3,2.2,3.1,50.4,1.3,44.8,16.1,0.421142997301938,"Remain",29.6,47.8,5.5,41.6,16.2
"453",453,"EE",4749,1642,9948,4123,42.3,83.1,40.3,14,36.2,21.7,8.6,3.8,5.1,38.2,25.8,55.2,24.9,0.345757001473995,"Remain",48.2,30.5,15.9,36.2,20.2
"455",455,"L",5079,2487,11522,4338,44.2,52.5,40,11.2,36.9,20.7,7.1,6.3,9.1,25,39.4,70.9,34.4,0.489663319551093,"Remain",41.5,32.4,50.3,23.3,24.5
"456",456,"L",4879,1887,12661,4362,41.6,41.3,50.6,20.2,11.6,35.8,10.1,5.4,7.9,31.3,65.4,66.3,30.3,0.386759581881533,"Remain",48.4,29.1,78.6,33.3,19.3
"464",464,"L",4946,2254,11287,4243,42.9,42.6,46.3,13.6,25,26.2,8.3,6.2,8.8,25.4,101.3,69.1,32.6,0.455721795390214,"Remain",43.8,30.5,61.4,25.3,21
"465",465,"L",4936,2122,9287,3464,47.8,74.6,78,31.1,5.1,15.7,5.3,3.2,4.4,41.8,42.8,51.4,18.8,0.429902755267423,"Remain",36.5,43.1,30.8,35.2,17
"470",470,"WM",10065,3817,34078,9266,41.5,14.5,60.7,27,16.1,20.5,9.1,9.5,17.9,12.8,82.8,80.2,45.9,0.379234972677596,"Remain",40.3,22.3,134.3,13.3,38.6
"471",471,"L",6191,2909,13968,4318,44,17.9,50.6,21.4,24.4,22.2,9.3,6.1,9.5,22.9,63.4,76.5,40.4,0.469875625908577,"Remain",41.7,32.9,116.7,24.4,23.5
"473",473,"Y",5565,2643,21637,6747,40.6,28.8,55.5,25.4,21.7,20.1,7.2,9.6,16.8,11.8,76.3,81.7,46.2,0.474932614555256,"Remain",42,22.2,118.1,12.8,38.3
"475",475,"L",4259,1831,11276,4372,51,56.7,64.4,29.4,15.2,18.7,4.9,4,5.9,43.1,26,57.1,23.9,0.429913125146748,"Remain",33.7,46.2,60.4,35.3,19.7
"478",478,"L",5180,1141,12954,5884,43.1,67.6,39.8,20.1,18.4,39.4,7.4,3.5,4.8,63.3,105.7,51.9,17.9,0.22027027027027,"Remain",51.3,30.8,32.8,60.4,9
"480",480,"EE",4475,1559,7269,2655,49.5,92.2,85.3,30.4,6.4,7.6,3,2,2.7,62.8,22.6,33.7,8.9,0.348379888268156,"Remain",30.6,41,8.2,53,8.9
"481",481,"EE",6017,2167,9257,4190,54.2,95.6,79,35.8,9,11.3,2,3.2,4.8,32.1,36,61.9,28.8,0.360146252285192,"Remain",27.2,54.7,4,18.6,29.9
"482",482,"WM",9027,3010,24528,9041,38.2,57.8,45.5,21.2,19.4,32.1,32.8,4.5,7.9,48.6,29,56.4,23.8,0.33344411210812,"Remain",57.2,28.5,54.8,37,12.2
"484",484,"SE",8763,1791,16073,6528,37.3,89.7,46.1,13.3,11.8,40.8,25.8,3.5,5,46.5,116.9,52.1,21.6,0.204382060938035,"Remain",59.5,24.2,9.1,40.8,11.4
"486",486,"EE",3565,1427,4975,2107,49.1,94.3,80.8,30,7.8,10.7,2.7,2.4,3.1,50.3,3.8,43.6,13.7,0.400280504908836,"Remain",33.6,45.5,6,41.7,13
"489",489,"L",6202,3043,14640,4099,41.3,8.6,50.8,20.3,12.8,33.3,11.9,6.9,10.6,17.6,94.7,81.1,44.2,0.490648178007094,"Remain",46.3,28.6,142.4,21.6,23.6
"491",491,"L",5101,1152,12755,6156,43.7,72.2,42,22.7,21.1,35.3,5.9,3.8,5,63.8,167.7,51.8,19,0.225838070966477,"Remain",49.8,31.7,26.8,62.2,8.4
"492",492,"L",4727,1839,13856,5009,39.8,43,36.1,10.8,26.3,35.9,14.1,7.1,10.1,27.9,165.3,69.8,33.4,0.389041675481278,"Remain",50.6,25.6,62.8,30.5,19.2
"493",493,"NW",6667,2160,14253,8093,34.9,80.2,18.9,4.6,26.7,52.8,13,5,6.5,44,37.9,65,22.6,0.323983800809959,"Remain",70.6,18.5,20.7,45.5,15.7
"495",495,"L",5031,2295,10330,3694,44.8,43.6,60.2,17,23.4,14.8,7.2,6.1,8.5,26,49,65.4,28.3,0.456171735241503,"Remain",37.1,35,60.1,23.4,21.7
"496",496,"EE",1714,853,2619,1044,51.6,97,72.2,31.1,14,9.9,2.7,1.8,2.4,46.8,0.4,43.1,13.3,0.497666277712952,"Remain",28,49.1,3.2,36.7,15.4
"497",497,"EE",5841,2816,10125,4627,46.8,95.4,73.3,24,0.9,25,1.9,3.2,4.1,46.9,68.6,45.6,15.3,0.48210922787194,"Remain",40.8,37.7,4.4,34.1,14.6
"500",500,"Y",5629,2122,19997,5353,40.8,14.3,75.5,30.5,4.3,18.4,8.5,7.6,13.7,16.2,81.9,76.6,40.8,0.376976372357435,"Remain",43.6,22.8,159.4,17.3,34.9
"501",501,"EE",2427,1158,3773,1534,52.9,96.7,86,36.2,5.1,7,2.6,2.4,3.3,47.3,2.2,44.2,13.2,0.477132262051916,"Remain",25.7,51.9,3.3,37.7,14.7
"506",506,"WM",6912,3387,13060,4831,50.4,53.3,84.8,40.3,2.7,11.6,4.5,4.2,6.3,41.2,28.9,55.1,20.1,0.490017361111111,"Remain",32.2,45.6,75.6,34.1,21.4
"508",508,"L",5908,1501,14321,6754,41.6,56.6,25,8.7,49.2,21.3,8.5,5.9,7.9,48.1,138.1,63.7,28.2,0.254062288422478,"Remain",51.1,30.2,40.2,46.5,16.3
"513",513,"EE",3118,1235,2473,1000,48.3,95.4,79.4,26.8,7.7,10.9,2,1.7,2.1,47.4,1.5,42.2,13.9,0.396087235407312,"Remain",34.3,42.9,4.3,37.9,14.9
"514",514,"SE",8535,2411,14512,6334,48.6,90.7,75.7,28.6,2.9,20.1,4.3,2.9,3.8,53.8,18.3,45.3,15.5,0.282483889865261,"Remain",36.1,42.5,8.6,46.6,11.9
"516",516,"NW",8974,4102,13940,5980,51.1,98.5,82.6,31.8,8.3,8.4,3.3,3.4,5,32.2,18.4,55.9,24.5,0.457098283931357,"Remain",31.3,49,1.5,23.6,22.2
"518",518,"EE",4551,1695,7723,2919,48.8,92.7,74.9,26.7,13.6,10.3,3.1,2.5,3.4,56,29.8,39.1,13,0.372445616348055,"Remain",32.5,39,6.9,47,12.3
"519",519,"L",7910,3741,13955,3980,43.9,16.5,68.2,26.6,6.6,23.5,9.3,5.3,7.7,24.2,93,71,33.1,0.472945638432364,"Remain",42,34.8,125.7,25.4,19.8
"521",521,"L",8315,4071,15232,5406,40.5,29.3,38.1,16.7,12.9,44.1,11.8,4.9,6.6,35.2,90,70.1,29.6,0.48959711365003,"Remain",54.1,25.7,111,42.8,12.8
"522",522,"WM",5430,2486,12345,5394,45.3,57.3,58.1,26.8,11.2,29.2,8.4,7.8,11.1,35.6,36,61.5,26.9,0.457826887661142,"Remain",43.9,38.6,60.2,33.8,19.8
"523",523,"L",7783,3738,12830,4889,50.9,80.5,85.4,32.5,6.7,7.1,3.5,3.2,4.5,46.4,20.7,46.9,14.8,0.480277527945522,"Remain",29.2,48,24.1,35,15.1
"526",526,"SE",7453,2885,14142,6588,44.9,88.9,32.6,11.8,44.8,20.4,6.7,5.7,8.7,33.3,35.7,67.8,35.5,0.387092445994901,"Remain",42.5,36.6,9.8,29.5,25.6
"527",527,"L",6786,2775,13845,5237,48.3,73.7,69.4,30.7,10,18.9,9.7,4.2,6.3,42.8,13.6,54.7,22.4,0.408930150309461,"Remain",36.8,43.7,28.6,35,19
"533",533,"WM",11893,4049,23097,9980,44.4,65.6,56.7,24,11.9,29.3,11.8,4.8,6.8,52.4,44.2,51,21.8,0.340452366938535,"Remain",46.3,35.1,45.8,48.7,16.9
"535",535,"WM",11164,3936,31522,9348,42.4,21.2,65.9,30.8,10,21.8,8.8,7.4,13.1,19.2,71.4,73.2,38.7,0.352561805804371,"Remain",41.6,26.3,132.1,19.7,32.1
"536",536,"L",10192,4030,15625,6930,45.6,79.4,70.5,20,10.7,16.7,3.1,4.3,5.5,47.8,70.7,49,19.5,0.395408163265306,"Remain",41.9,36,20.7,38.3,15.2
"538",538,"EM",5256,2580,10747,4206,47.7,54.9,65.5,25.4,15.2,16.9,6.8,5.6,8.9,23.8,36.3,67.7,32.1,0.490867579908676,"Remain",36.6,38.3,67.2,20,30.4
"539",539,"L",5431,1471,14574,5578,40.7,56.8,35.1,12.6,24.3,38.3,9.5,6.2,8.8,29.9,100.2,69.9,35.1,0.270852513349291,"Remain",51.7,26.8,40.7,32.9,20
