"","ID","RegionName","NVotes","Leave","Residents","Households","AdultMeanAge","White","Owned","OwnedOutright","SocialRent","PrivateRent","Students","Unemp","UnempRate_EA","HigherOccup","Density","Deprived","MultiDepriv","Proportion","Vote","Age_18to44","Age_45_above","non_white","high_education_level","low_education_level"
"542",542,"EE",2920,1321,9180,3934,43.9,82.5,39.5,13.4,37.9,18.9,6.4,4.8,6.4,32.7,59.9,59.6,25.6,0.452397260273973,"Remain",46.3,33.7,19,31.5,22.1
"544",544,"L",4643,1263,9014,4269,44.3,78.3,51.2,24.6,6.6,40.6,4,2.7,3.4,68.7,78.1,41.1,12.5,0.27202239931079,"Remain",51,34,24.4,64.6,6.4
"545",545,"EE",5322,1621,9444,4055,44.7,85.9,36.1,15.6,38.9,22,7.3,3.7,5,45.3,37.1,55.9,22.3,0.304584742577978,"Remain",46.2,34.6,13.3,42.7,18.7
"547",547,"SE",2052,817,4299,1921,53,93.3,75.8,37.3,5.2,17.1,2.3,2,2.9,53.1,6.9,46.5,14.4,0.398148148148148,"Remain",28.9,52.1,6.6,43.4,14
"548",548,"L",5976,2882,16600,6111,43.4,41.1,42.2,14.7,26.5,28.1,8.4,7.5,11.8,21.5,92,73.3,38.2,0.482262382864793,"Remain",39.5,29.7,53.9,20,28.5
"551",551,"Y",7195,2836,21298,5780,40.4,17.3,67.2,31.2,13,17.5,8.3,8.4,15.6,11.4,76.9,80.6,46.3,0.394162612925643,"Remain",42.1,21.3,149.1,12.2,39
"552",552,"L",7821,3666,9865,4203,51.1,84.4,82.4,35,4.5,12.4,3.1,2.8,3.9,54.9,41.2,45.2,13.7,0.468738013041811,"Remain",30.9,47.9,17,43.3,12.1
"554",554,"NW",4146,1930,11351,4299,42.2,38.9,53.5,21.7,27.2,16.3,6.6,8.9,15.8,13.7,56.4,79.9,48.9,0.465508924264351,"Remain",43.2,27.9,91,13.8,37.2
"555",555,"L",6609,3177,14566,5544,43.5,63.8,52.6,14.7,23.7,22.2,6.7,6.2,9,30.4,52.2,64.6,30.6,0.480708125283704,"Remain",41.4,30.6,32.1,25.4,24.6
"560",560,"L",6287,1134,12905,5438,38.6,75.7,43.2,16.3,21.3,34.4,5.4,3.8,4.6,64.3,98.6,47.3,17.5,0.180372196596151,"Remain",60.2,23,23.3,63.3,8.3
"562",562,"L",6977,1459,14611,6214,40.1,61.1,40.7,12.9,12.9,44.9,6.2,5.4,6.8,45.8,103.4,59.7,24.8,0.209115665758922,"Remain",55.5,25.9,41.4,46.3,12.6
"564",564,"EE",5944,2355,9975,4886,41.3,92.5,49.5,15.2,16.6,32.3,4.8,4.7,6,33.2,75.9,49.3,20.4,0.396197846567968,"Remain",53.6,29.1,6.9,28.8,18.3
"566",566,"L",7340,2486,16149,6524,44.6,48.7,56.6,17.4,20,21.4,6.7,6,8.3,38.1,63.2,58.5,23.2,0.338692098092643,"Remain",41.3,35.4,56.7,35.2,16.6
"567",567,"L",7544,1518,17315,7194,37.6,56.7,22.9,7.1,42.3,32.2,8.4,6,7.7,48.4,167.8,63.1,26.9,0.201219512195122,"Remain",59.8,21.7,40.2,48.5,13.9
"572",572,"L",4902,2165,11455,3960,45.6,54.9,72.3,25.1,4.7,21.6,6.4,4,5.4,37.7,65.5,56.8,22.2,0.441656466748266,"Remain",39.9,37.8,65.3,32.9,15.7
"575",575,"NW",3171,1461,6022,2193,50,62.6,91,40.9,1.1,6.5,4.3,2.1,3.1,43.8,13,46.4,12.7,0.46073793755913,"Remain",30.9,45.9,67,37.4,16.4
"577",577,"NW",8288,3141,12021,4907,54.4,95.1,93.1,41.5,1.3,4.9,2.9,2,2.9,56,13.1,41,10.5,0.37898166023166,"Remain",24.4,54.7,6.1,44.7,11.8
"579",579,"L",5407,1831,12712,5697,41.6,69,40.4,11.7,30.2,26.8,6,6.3,8.3,51.3,123.5,60,26.5,0.33863510264472,"Remain",51.4,28.6,27.2,51.5,13.8
"587",587,"L",5733,1902,12933,4850,40.3,52.4,45.5,17.4,14.4,37.9,9.5,6.1,8.1,40.9,101.2,61.4,25,0.331763474620618,"Remain",54,27.2,58.8,40.8,15.1
"588",588,"L",7901,3351,11181,4041,44.8,43.5,64.3,23.9,6.7,27.3,7.2,4.5,6.2,44.8,78.5,56.8,22,0.424123528667257,"Remain",41.7,35.5,80.1,43,13.1
"591",591,"L",5992,1670,12122,5729,41.6,71.8,27.5,11.1,47.8,21.7,6.4,5.6,7.8,50.4,154,62.5,30.3,0.278704939919893,"Remain",51.8,29.1,24.5,47.3,19.2
"595",595,"L",4773,1693,9857,3473,42.9,42.5,57.2,21.7,3.7,37.9,8.8,4.8,6.5,31.5,114.4,60.7,25.5,0.354703540750052,"Remain",47.3,32.1,68.3,32.1,15.8
"600",600,"L",6678,2554,14514,5934,45.7,68.4,60.5,25.6,7.6,29.7,7.4,4.7,6.5,45.8,55.3,53.4,20.1,0.382449835280024,"Remain",43.1,35.8,32.3,41.2,16.1
"601",601,"L",4898,993,11317,5222,47.3,80,53.3,33.2,11.4,33.2,4.5,2.7,3.6,72.6,47.4,47.2,13.3,0.202735810534912,"Remain",42.5,38.6,19.2,68.3,6.1
"604",604,"WM",9789,3469,31203,9572,41,10.8,50,25.6,29.1,17.8,11.3,11.1,19.3,14.5,92,78.7,44,0.35437736234549,"Remain",43.8,24.4,126.5,16.3,34.3
"607",607,"L",4442,1212,8526,3485,50.8,82.9,71.7,40.8,3.5,22.4,3.7,2,3,68.3,14.1,34.7,9.2,0.272850067537145,"Remain",31.7,47.3,19.1,62.3,6.8
"609",609,"EE",4111,774,9826,2091,32.2,80.3,58.1,30.6,8.8,31,61,0.9,2.7,65.2,29.6,42.7,11.9,0.188275358793481,"Remain",73.3,19.3,21.7,41.9,3.7
"610",610,"L",6113,2941,14359,5845,44.5,66.4,51,14.8,30.4,16.8,7.1,5.3,7.6,34.8,61.9,63.5,30.4,0.481105840013087,"Remain",42.9,34.1,34.6,30.8,23.7
"612",612,"L",6458,2572,10737,4009,50.6,56.7,74.1,31.2,9.5,14.8,4.2,3.8,5.3,48.3,33.6,51.8,19.5,0.398265716940229,"Remain",31.8,46.7,66.1,41.8,15.4
"613",613,"EE",3458,1655,5455,2171,49.5,96.5,84.2,31.4,8,7.3,2,2.5,3.3,40.4,18.5,44.4,13.6,0.4786003470214,"Remain",33.2,44.4,3.1,30.6,18.2
"614",614,"L",4785,1405,13487,4840,43,47.5,27.9,7.5,49.2,20.1,8.6,7.8,12.7,21.1,81.5,77.6,43.2,0.29362591431557,"Remain",39.7,29.4,46.1,20.7,30
"617",617,"NW",5849,2799,9639,3897,48.6,93.1,88.1,31.2,2.4,8.9,3.2,2.2,2.9,48.2,9.5,42.5,14,0.478543340742007,"Remain",33.5,44.1,9.1,34.9,15.9
"618",618,"L",5643,1883,13875,5611,40.1,51,12.3,4.8,62.9,21.6,19.4,5.7,9.8,31.9,101.6,75.6,40.3,0.333687754740386,"Remain",51.1,26.9,44.9,29.5,22.7
"619",619,"WM",14296,6003,26046,11317,47.8,84,61.9,21.8,21.1,15,4.8,5.1,7.2,40.8,41.1,56.5,26,0.419907666480134,"Remain",37.1,41.1,18.5,34.5,22.8
"622",622,"L",6433,1334,13473,5817,41.1,71.6,34.4,15.1,33.8,29.7,9.5,4.2,5.8,55.1,134.5,61.4,25.7,0.207368257422664,"Remain",53.7,28.8,25.6,54.6,13.6
"623",623,"WM",3498,1742,5662,2160,43.7,93.2,77.6,17.1,5.5,16.3,3.2,2.6,3.1,47.6,25.3,35.2,8.4,0.497998856489423,"Remain",41,32.5,9.9,37.2,10.5
"631",631,"EE",3837,1116,9108,3902,44.7,82.3,46.7,23.1,27.4,23.9,11,4.4,6.2,42.1,62.5,56.2,23,0.290852228303362,"Remain",46,36.1,17.4,42.6,18.1
"637",637,"SE",8901,1638,14973,6524,42.5,91,63.8,19.2,4.4,29.6,9.1,3.1,3.9,56.3,92,45.4,16.3,0.184024266936299,"Remain",47.9,31.5,8.5,53.1,9.1
"639",639,"EE",3800,1574,6642,2693,48.2,78.9,64.7,27.6,22.7,11.5,4.2,4.1,5.7,46,28.8,51.6,20.4,0.414210526315789,"Remain",37.3,41,22.8,38.6,17.3
"642",642,"L",5786,2001,14109,5530,42.7,61.4,54.4,22.8,10.3,33.6,7.5,5.6,7.5,36.8,97.4,63,29.4,0.345834773591428,"Remain",48.5,32.1,39.7,36.3,16.7
"643",643,"L",4607,1730,14699,5465,40.3,54.3,33.7,13.6,23.8,39.5,10.3,6.2,8.9,32.3,137.4,70.7,36.3,0.375515519861081,"Remain",53.8,26,41.3,35.2,20.4
"645",645,"L",8467,3898,15185,6556,47.6,80.7,67.6,23.8,15.2,15.8,3.4,4.5,6.1,43.7,38.9,53.1,22,0.460375575764734,"Remain",38.2,39.8,19.7,34.1,18.6
"647",647,"L",6934,2629,16608,6598,44.1,32.9,53.5,14.6,19,25.7,8.1,7.3,10.1,31.2,101.3,63.6,28.9,0.379146235938852,"Remain",38.8,33.1,70.9,28.3,18.7
"648",648,"NW",8460,2936,14024,6028,48.2,82.8,81.1,31.3,5.5,12.3,4.1,3.4,4.6,48.1,37.1,46.5,17.4,0.347044917257683,"Remain",35.5,43,24.7,41.8,15.1
"649",649,"EM",7560,2769,15478,6679,45.4,79.4,59,21.5,17.9,21.8,4.6,5.5,7.7,37.8,49.7,55.2,24.9,0.366269841269841,"Remain",43.7,37.1,24.2,35,22.1
"650",650,"L",9562,4377,10454,3944,49.7,59.4,81.8,32,5.3,11.9,4.1,3.2,4.4,53.4,45.5,43.6,13.6,0.457749424806526,"Remain",32.3,43.6,59.8,47.5,11.4
"651",651,"L",4493,1796,10135,3585,48.5,47.4,80.1,32.7,3.2,15.2,5.6,3.3,4.6,49.2,31.5,48.8,15.9,0.399732917872246,"Remain",34.9,44.1,79.5,43.6,12.9
"653",653,"NW",2116,1052,2119,843,48.7,98.6,89.6,33.8,1.4,7.8,2.2,1.6,2,31.7,42,46.5,13.1,0.497164461247637,"Remain",32.3,44.8,1.1,25.4,16.4
"654",654,"NW",8183,3266,12328,5052,53.6,97.6,88.1,41.6,4.2,6.9,2.6,2.4,3.5,51.4,5.4,43.7,13.8,0.399120127092753,"Remain",25.2,55,2.3,43.1,14.7
"655",655,"Y",8391,3099,14871,6411,54.8,97.3,82.2,38.3,5,11.4,2.4,2.2,3.1,57,8,42.1,12.7,0.369324276010011,"Remain",25.4,53.6,2.9,50.1,13.8
"659",659,"L",6332,2751,17562,6133,43.2,23.5,53.2,17.7,14.8,29,9.6,6.3,9.2,27.8,91.2,68.2,30.7,0.434459886291851,"Remain",40.8,31,96.6,27.3,17.9
"661",661,"L",4039,1994,12339,3912,43.4,23.4,56,20.3,16,26,9.6,5.2,7.5,28.7,75.1,69.1,31.5,0.493686556078237,"Remain",44.8,31.7,119.5,32,17.3
"663",663,"EE",5014,1577,8524,3820,43.6,79.3,65.1,21,10.2,22,3.7,4.2,5.2,49,22.9,46.3,15.8,0.314519345831671,"Remain",46.8,32.6,25.7,43.7,13.1
"664",664,"SW",3955,1740,11195,3710,30.5,90,20.9,8.6,8.4,69.8,58,2.5,5.3,30.9,131.7,60.8,23.2,0.439949431099874,"Remain",77.3,16.3,9.5,21.2,8.5
"665",665,"Y",6552,3253,12765,5508,49.4,84,77.6,31.7,3.6,17.6,3.4,3.3,4.6,44.9,35.3,49.6,17.8,0.496489621489622,"Remain",34.9,43.9,27.1,35.6,17.2
"668",668,"L",10746,5351,14946,5738,51.7,89.4,88.9,34.1,2.7,7.2,3.1,2.5,3.5,46.5,34.7,45.5,14.8,0.497952726595943,"Remain",27.6,49.5,11.6,32.5,15.2
"671",671,"L",5962,1802,14619,5738,45.6,63.1,54.2,20.9,21.5,22.3,6.2,4.9,7,48.5,67.1,54.6,23.3,0.302247567930225,"Remain",39.6,36.2,36.9,46.2,13.1
"676",676,"L",6878,1559,11843,5090,42.3,66.3,33.7,11.3,44.3,20.4,7.2,6.3,9.1,44.2,147.3,62.6,30.1,0.226664728118639,"Remain",47.7,30.9,30,43.7,17.9
"677",677,"L",5049,1498,9715,4589,39.5,58,19,8.5,44.3,33.9,17.7,4.9,7.1,51.8,80.5,59.2,23.8,0.296692414339473,"Remain",57.4,29.8,39.9,47.2,14.5
"680",680,"SE",6312,2754,12732,6258,42.2,85.7,43,16.5,6.6,48.5,17,3.8,5.4,46.6,82.7,53.1,19.5,0.436311787072243,"Remain",53.8,33.8,13.9,39.2,13.3
"688",688,"L",7143,3243,17148,7136,44.2,55.4,48.2,13.8,26.8,22.6,6.2,5.3,7.3,35.4,48.3,62.1,26.1,0.454010919781604,"Remain",42.7,32.4,47.8,30.1,19.1
"689",689,"EE",4437,1968,6530,2604,53.1,90.9,89.4,39.2,1.8,7.8,3.1,2.4,3.4,48.5,5.9,48.9,14.4,0.443542934415145,"Remain",26.4,53.2,11.7,34.9,16.8
"690",690,"L",6504,2014,14700,6730,37.4,65.5,19,7.3,50.8,27.9,22.6,5.1,7.8,50.9,138.4,67.8,28.3,0.309655596555966,"Remain",61.6,23.7,33,45.2,15.8
"691",691,"L",5138,1344,9839,4293,41,77.8,53.6,17,11,33.9,3.9,3.1,3.8,63.3,93.9,41.5,14.5,0.26158038147139,"Remain",56,25.8,24.8,59.6,9.2
"692",692,"L",6579,2761,18730,7058,41.2,31.4,41.1,10.6,26.4,30.1,9.1,6.8,9.7,26,72,70.9,33.1,0.419668642650859,"Remain",45,26.5,82.4,26.9,20.2
"693",693,"L",5240,1587,9778,4194,46.4,80.2,62.9,25.1,9.7,26.3,3.6,2.8,3.7,59.3,54.1,44.3,13.6,0.302862595419847,"Remain",43.1,36.1,21.3,54.3,9.7
"695",695,"EE",1914,826,2858,1220,46.9,94.3,85.5,22.8,3,10.1,2.7,2.3,2.8,47.7,41.8,37.4,10.9,0.431556948798328,"Remain",35.9,41.5,7.2,36.5,11
"697",697,"EE",6009,1881,10447,5403,44.8,91.4,44.9,21.1,20.8,32.4,13.3,3.7,5.3,47.1,54.4,51.6,21.7,0.313030454318522,"Remain",48.2,38.9,9.3,42.1,14.9
"700",700,"WM",7915,3926,13051,5375,47.1,85.8,82.7,29,1.5,14.5,3.1,2.8,3.6,52.8,10,40,10.7,0.496020214782059,"Remain",37.3,41.4,21.7,39.7,12.1
"702",702,"WM",3215,1425,5329,2268,50.3,92.3,78.7,33.3,6.5,13.7,3.4,2.9,4,45.1,28.7,46.4,16.6,0.443234836702955,"Remain",32.7,45.1,11.2,37.8,17.8
"704",704,"Y",5444,2058,20066,5628,40.3,14.9,62.4,32.9,18.1,16.6,8.1,8.8,17.1,12.2,59,83.6,51.2,0.378030859662013,"Remain",44.4,21.8,146.8,13.4,40.9
"706",706,"SE",8047,3097,13708,6385,51.5,90.2,73.5,34.3,3.2,21.3,5.6,3,4.3,48.1,13.8,50.9,16.7,0.384863924443892,"Remain",32.1,50.7,9.2,38.1,15
"711",711,"EM",3591,1641,13376,4935,31.9,58.4,16.2,5.7,33.5,48.4,45.4,6.7,13.3,20.7,78.3,70.3,35,0.456975772765246,"Remain",69.5,16.7,50.9,19.1,16.1
"719",719,"EM",7050,2856,15912,7403,43.8,74.2,50.3,19.1,20.6,27.5,8,6.4,9,37.7,45.2,57.5,25.3,0.405106382978723,"Remain",46.2,34.6,28.7,34.2,20.2
"721",721,"L",5589,1397,11244,4303,42.2,79.6,63.6,23.5,8,26.1,5,2.5,3.2,62.6,50.2,42.8,12.4,0.249955269278941,"Remain",48.2,28.8,23.2,59.6,7.8
"723",723,"L",6122,2750,11402,4200,45.9,66.9,66.9,20.9,17.8,13.4,5.3,5,6.9,38.4,49.7,57.9,25.1,0.449199607971251,"Remain",37.5,36.7,36.6,28.9,20
"726",726,"WM",14476,6991,23457,9675,50.6,86.5,84.3,34.3,4.3,10.3,3.3,3.2,4.4,46.7,37.5,49.2,17.6,0.482937275490467,"Remain",31.5,48.4,18.5,36.3,17.7
"727",727,"EE",3184,1087,4406,1841,53.1,92.8,88.1,38.9,3.4,7.2,2,1.8,2.5,56.6,9.6,37,9.7,0.341394472361809,"Remain",26.5,52.9,8.8,48.5,12.5
"728",728,"L",7945,2785,12306,6137,41.8,61.9,33.4,8.1,35.3,29.1,5.7,6.6,8.8,40.7,55,60.5,26.7,0.350534927627439,"Remain",51.1,28,37.2,38.1,16.9
"730",730,"EE",3421,1580,4939,2148,48.3,95.3,75.2,28.6,9.3,14.9,2.4,2.5,3.2,45.9,12.8,44.3,15.4,0.461853259280912,"Remain",37.2,44.5,4.5,35.9,14.1
"731",731,"NW",8905,3499,14759,6009,51.3,81.3,83.5,33.5,6,9.1,4.5,3.1,4.5,47.9,23.2,49.2,18.3,0.39292532285233,"Remain",31,47.1,26.9,39.9,17.6
"732",732,"EE",2361,287,7180,1668,31.2,82.2,35.2,20.7,10.9,49.9,61.8,1.2,3.3,65.7,43.5,48.5,13.5,0.121558661584075,"Remain",76.9,16.7,18.4,44.3,2.8
"733",733,"L",5657,1163,14641,5950,41,47.2,25,8.4,37.3,33.9,11,7.7,11.3,26.8,110.3,75.1,40.8,0.205585999646456,"Remain",49.9,27.5,47,29.2,22.7
"737",737,"EE",3347,1641,11552,4804,42.6,91.7,36,13,42.4,19.4,12.1,5.9,8.9,24.1,31.7,61.8,30.6,0.490289811771736,"Remain",45.1,31.3,8.4,20.7,27.5
"739",739,"Y",7607,3068,11885,4974,52.3,98.1,86.1,36.9,4.9,7.6,2.4,1.7,2.3,53.9,7.7,39.8,11.7,0.403312738267385,"Remain",27.7,50.2,2,45.8,13
"742",742,"L",6260,1189,10829,4511,45.5,83.8,63.1,26.2,8.4,27,4.7,3.6,4.6,64.1,67.2,45.1,13.7,0.189936102236422,"Remain",42.6,37.6,14.3,62.8,8.3
"743",743,"L",4565,1230,10937,4839,36.6,59.6,24,13.5,29.7,42.9,36,3.1,5.6,58.6,109.9,70.7,24.2,0.269441401971522,"Remain",66.7,25.7,40.1,46.5,7.8
"744",744,"L",7527,3320,13489,5344,46.1,66.5,63.9,20.5,17.9,16.6,5.4,5.9,8.3,36.6,36.6,58.8,25,0.441078783047695,"Remain",38.7,38,36.1,31.3,19.4
"748",748,"EE",1786,828,2604,1176,52.5,96.9,75.7,30.3,13.5,9.4,2,2.9,3.9,48.1,5,48.8,17.7,0.463605823068309,"Remain",28.4,51.4,3.4,38.8,16.9
"750",750,"L",4446,1794,12753,4549,39.4,39,27.9,11.2,36.1,35,12.6,7.9,11.3,24.7,123.8,73.2,36.3,0.403508771929825,"Remain",52,24.6,70.1,28.6,19.3
"758",758,"WM",8499,2620,25993,8228,33,71.2,34.4,15.5,7.1,56.9,53.2,2.9,6.2,42.9,59.7,52.5,18.4,0.30827156136016,"Remain",69.5,19.7,35.6,29.2,10.3
"759",759,"WM",10306,3182,32550,9445,40.9,12.4,51,26.2,26.8,19.1,10.8,9.6,18.9,14.5,82.2,81.1,48.5,0.308752183194256,"Remain",42.1,23.5,122.7,15.8,36.9
"762",762,"SE",6313,2797,8157,3125,43.9,90.5,82.8,16.9,4.8,10.7,2.2,2.6,3.1,56.3,46.8,29.3,6,0.443054015523523,"Remain",39.7,32.1,12.7,42.3,7.4
"768",768,"SE",5970,2795,16703,7119,39.4,75.9,29,14,28.5,40.1,31.5,3.9,7,37.6,107.4,63.1,26.3,0.468174204355109,"Remain",55.1,29.3,23.5,28.6,15.9
"769",769,"L",7759,2180,13385,5510,43.5,72.9,58.3,21.4,9.4,30.4,5.9,3.8,4.9,55,93.6,47.9,19.2,0.280964041757959,"Remain",47.7,32.7,30.8,53.7,10.2
"771",771,"L",5540,2640,11712,3807,44.9,33.7,64.8,20.7,8.7,24.9,7.4,5.1,7.2,31,76.2,63.3,27.2,0.476534296028881,"Remain",38.8,35.1,85.4,28.9,17.3
"772",772,"EE",4206,1585,7388,2987,46,78.8,59.5,18.5,25.2,14.1,3.6,3.8,5,46.6,24.8,49.3,21.1,0.376842605801236,"Remain",41.7,34.4,22.3,41.6,18.5
"773",773,"EE",7010,3085,7175,3004,50,94.1,70.1,29.6,18.3,8.5,2.6,2.5,3.3,36.9,9.6,52.7,20.5,0.440085592011412,"Remain",33.3,47.6,6.6,28,21.6
"775",775,"L",7087,2605,13459,5371,47.3,76.2,72,27.7,5.3,21.4,5.3,3.8,5.1,49.4,50,49.4,19.3,0.367574432058699,"Remain",38.5,41,22.7,42.9,15.4
"780",780,"Y",6549,2605,23583,7520,34.7,25.4,48.6,28.1,14.1,34.5,31.1,7.5,14.4,15.1,52.6,79.3,40,0.39777065200794,"Remain",59.5,16.8,117.5,20.9,26.1
"785",785,"WM",3296,1384,6059,2873,43.2,90.7,59.2,21.2,8.5,31,7.1,4.5,5.8,41,60.8,52.3,21.5,0.419902912621359,"Remain",48.6,34.1,11.2,35.8,16.7
"790",790,"WM",7788,3062,34098,12095,37.5,27.1,29.8,12.2,46.1,20.6,23.3,9.6,17.7,17.7,33.2,79.7,43.3,0.393168977914741,"Remain",50.2,20.5,89.9,18.2,29.2
"797",797,"SE",9048,1837,18385,8645,35.9,86.3,35.3,11.1,10.2,51.8,24.3,3.7,5.2,49.7,132.1,57.8,23,0.203028293545535,"Remain",66.5,21.9,11.7,43.7,7.9
"798",798,"NW",4072,1771,12399,3682,42.1,24.1,64.1,34.1,19.9,12.8,8.1,7.1,13.1,15.1,69.5,77.5,43.3,0.43492141453831,"Remain",41.6,25.5,125.3,15.2,36.7
"802",802,"Y",7531,2986,12056,5565,50.1,97.1,75.6,31.3,8.3,14.3,2.7,4.2,5.8,47.6,1.2,51,20.5,0.396494489443633,"Remain",30.2,48.8,2.8,45,15.9
"803",803,"L",5222,2089,13249,4884,41.7,48.1,39.6,9.8,33.6,23.8,8.1,7.3,10.7,25.9,42.1,70.6,35.5,0.400038299502106,"Remain",45.2,27.7,57.5,24.7,23.7
